Request Date Time,API,Method,URL,Client Host,"Response Time
( in milliseconds )",Result,Fault Message
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,124,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,120,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,121,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,121,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,120,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,121,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,124,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,121,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,127,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,124,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,124,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,122,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,128,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,342,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,124,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,121,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,127,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,123,Success,
04/16/2014 20:27 PM,ACME Payments API,getPayment,http://api.acmecorp.com/payments/,173.169.155.199,583,Success,
